gid,location_name
218," Sorocaba, Brasil"
60, Brazil
219, Japan
95," England, United Kingdom"
220," Fort Worth, TX"
221," Buffalo, WY"
222," Lima, OH"
223," Alberta, Canada"
219, Japan
224," Hollywood, Los Angeles"
225," Deltona, FL"
32, United States
198," Massachusetts, USA"
172," New York, USA"
32, United States
226," Anderson, IN"
227," Virginia, USA"
32, United States
228," Elizabeth, NJ"
229," Solidaridad, Quintana Roo"
170, Canada
36, Germany
230," Valdosta, GA"
172," New York, USA"
172," New York, USA"
95," England, United Kingdom"
32, United States
169," New Rochelle, NY"
32, United States
32, United States
171," Liverpool, England"
173, Calabarzon
174," Aguascalientes, M"
175," Wichita, KS"
32, United States
176, Sabl
82," New York, NY"
104," Manchester, England"
178," Wisconsin, USA"
174," Aguascalientes, M"
127," Pune, India"
27, France
109," Malaga, Spain"
170, Canada
180, Nicol
181," Novosibirsk, Russia"
178," Wisconsin, USA"
183," Lavras, Brasil"
184," Socorro, Colombia"
163," Kentucky, USA"
185," Puerto Rico, USA"
187," Norfolk, VA"
188," Akron, OH"
189," Tokyo-to, Japan"
190," Orlando, FL"
191," Dublin City, Ireland"
192," Florida, USA"
193," San Diego, CA"
46," Rio de Janeiro, Brazil"
189," Tokyo-to, Japan"
46," Rio de Janeiro, Brazil"
145," New Hampshire, USA"
194," Santa Cruz, CA"
195," Recife, Brazil"
196," Maryland, USA"
197," Varginha, Brasil"
198," Massachusetts, USA"
151," San Francisco, CA"
199," Lawndale, CA"
24," Montpellier, France"
200," West Virginia, USA"
201," Pawleys Island, SC"
202," Nashville, TN"
203," Sarangani, Davao Region"
36, Germany
204," Kenner, LA"
205," Ocala, FL"
206," South Carolina, USA"
208, Esp
77," Chiyoda-ku, Tokyo"
209," Murfreesboro, TN"
5," South West, England"
27, France
210," Leipzig, Germany"
182," San Jose, CA"
211," Brittany, France"
212," St Louis, MO"
213," Madrid, Comunidad de Madrid"
214," Mount Laurel, NJ"
215," Chicago, IL"
216," Middlesbrough, England"
217," North Carolina, USA"
218," Sorocaba, Brasil"
32, United States
176, Sabl
95," England, United Kingdom"
82," New York, NY"
104," Manchester, England"
168," New Jersey, USA"
177," Paris, France"
172," New York, USA"
179," New Delhi, India"
174," Aguascalientes, M"
127," Pune, India"
27, France
109," Malaga, Spain"
170, Canada
172," New York, USA"
172," New York, USA"
170, Canada
180, Nicol
181," Novosibirsk, Russia"
182," San Jose, CA"
178," Wisconsin, USA"
